##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
	weight = @tier3weight1
	
	weight_modifier = {
		modifier = {
			factor = 0.50
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_psionics"
				}
			}
		}
		modifier = {
			factor = 1.10
			research_leader = {
				area = society
				has_level > 2
				has_trait = "leader_trait_expertise_psionics"
			}
		}
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_level > 3
				has_trait = "leader_trait_expertise_psionics"
			}
		}
		modifier = {
			factor = 2
			research_leader = {
				area = society
				has_level > 4
				has_trait = "leader_trait_expertise_psionics"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_spiritualist"
		}
		modifier = {
			factor = 3
			has_ethic = "ethic_fanatic_spiritualist"
		}
		modifier = {
			factor = 4
			research_leader = {
				area = society
				has_trait = "leader_trait_maniacal"
			}
		}
	}
	
	ai_weight = {
		factor = 5 #very rare tech
		modifier = {
			factor = 1.5
			OR = {
				has_ethic = ethic_spiritualist
				has_ethic = ethic_fanatic_spiritualist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_psionics"
			}
		}
	}
}

tech_precognition_interface = {
	cost = @tier3cost1
	area = society
	tier = 3
	category = { psionics }
	is_rare = yes
	prerequisites = { "tech_telepathy" }
	weight = @tier3weight1
	
	# unlocks precognitive interface-component, combat-computer granting evasion to ships
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_COMBAT_COMPUTER_PRECOG_TITLE"
			desc = "TECH_UNLOCK_COMBAT_COMPUTER_PRECOG_DESC"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.50
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_psionics"
				}
			}
		}
		modifier = {
			factor = 1.10
			research_leader = {
				area = society
				has_level > 2
				has_trait = "leader_trait_expertise_psionics"
			}
		}
		modifier = {
			factor = 1.5
			research_leader = {
				area = society
				has_level > 3
				has_trait = "leader_trait_expertise_psionics"
			}
		}
		modifier = {
			factor = 2
			research_leader = {
				area = society
				has_level > 4
				has_trait = "leader_trait_expertise_psionics"
			}
		}
		modifier = {
			factor = 2
			has_ethic = "ethic_spiritualist"
		}
		modifier = {
			factor = 3
			has_ethic = "ethic_fanatic_spiritualist"
		}
		modifier = {
			factor = 4
			research_leader = {
				area = society
				has_trait = "leader_trait_maniacal"
			}
		}
	}
	
	ai_weight = {
		factor = 5 #very rare tech
		modifier = {
			factor = 1.25
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 1.5
			has_ethic = ethic_fanatic_militarist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_psionics"
			}
		}
	}
}

#Psi Jump Drive 1
tech_psi_jump_drive_1 = {
	cost = @tier3cost4
	area = society
	tier = 3
	category = { psionics }
	ai_update_type = all
	is_reverse_engineerable = no
	is_rare = yes
	is_dangerous = yes
	prerequisites = { "tech_precognition_interface" }
	weight = @tier3weight4
	is_dangerous = yes
	
	prereqfor_desc = {
		component = {
			title = "TECH_UNLOCK_PSI_JUMPDRIVE_1_TITLE"
			desc = "TECH_UNLOCK_PSI_JUMPDRIVE_1_DESC"
		}
	}
	
	weight_modifier = {
		factor = 0.01
	}
}

tech_psionics_6 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_precognition_interface" }
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_7 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_6" }
	weight = @tier2weight1

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_8 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_7" }
	weight = @tier2weight1

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_9 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_8" }
	weight = @tier2weight1

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_10 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_9" }
	weight = @tier2weight1

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_11 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_10" }
	weight = @tier2weight1
	

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_12 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_11" }
	weight = @tier2weight1
	

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_13 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_12" }
	weight = @tier2weight1

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_14 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_13" }
	weight = @tier2weight1
	

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_15 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_14" }
	weight = @tier2weight1
	

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_16 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_15" }
	weight = @tier2weight1
	

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_17 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_16" }
	weight = @tier2weight1

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_18 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_17" }
	weight = @tier2weight1
	

	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_19 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_18" }
	weight = @tier2weight1
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_psionics_20 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { psionics }
	prerequisites = { "tech_psionics_19" }
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}
