##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
 	cost = @tier2cost1
	area = society
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_banking_3" "tech_adaptive_bureaucracy"}
	weight = @tier2weight1
	
	# unlocks Galactic Stock Exchange empire wonder
	# Bank 2
	
	weight_modifier = {
		modifier = {
			factor = 0.5
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_statecraft"
				}
			}
		}
		modifier = {
			factor = 2
			has_ethic = ethic_fanatic_individualist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
		modifier = {
			factor = 0
			num_communications < 2
		}
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 2
			has_ethic = ethic_fanatic_individualist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_5 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier2cost2
	tier = 2
	category = { banking }
	prerequisites = { "tech_galactic_markets"}
	weight = @tier2weight2
	
	modifier = {
		tile_resource_energy_mult = 0.06
	}	

	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_6 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier2cost3
	tier = 2
	category = { banking }
	prerequisites = { "tech_banking_5" }	
	weight = @tier2weight3
	
	modifier = {
		tile_resource_energy_mult = 0.06
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_7 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier2cost4
	tier = 2
	category = { banking }
	prerequisites = { "tech_banking_6" "tech_colonial_centralization"}	
	weight = @tier2weight4
	
	#Bank 3
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_8 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier3cost1
	tier = 3
	category = { banking }
	prerequisites = { "tech_banking_7" }
	weight = @tier3weight1
	
	modifier = {
		tile_resource_energy_mult = 0.08
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_9 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier3cost2
	tier = 3
	category = { banking }
	prerequisites = { "tech_banking_8" }	
	weight = @tier3weight2
	
	modifier = {
		tile_resource_energy_mult = 0.08
	}

	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_10 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier3cost3
	tier = 3
	category = { banking }
	prerequisites = { "tech_banking_9" "tech_living_state"}
	weight = @tier3weight3
	
	#Bank 4
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_11 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier3cost4
	tier = 3
	category = { banking }
	prerequisites = { "tech_banking_10" }	
	weight = @tier3weight4

	modifier = {
		tile_resource_energy_mult = 0.1
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_12 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier4cost1
	tier = 4
	category = { banking }
	prerequisites = { "tech_banking_11"}	
	weight = @tier4weight1

	modifier = {
		tile_resource_energy_mult = 0.1
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_13 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier4cost2
	tier = 4
	category = { banking }
	prerequisites = { "tech_banking_12" "tech_galactic_administration"}	
	weight = @tier4weight2

	#Bank 5
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 2.5
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 3
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 5
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 5
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_14 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier4cost3
	tier = 4
	category = { banking }
	prerequisites = { "tech_banking_13" }	
	weight = @tier4weight3

	modifier = {
		tile_resource_energy_mult = 0.15
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}

tech_banking_15 = {
	area = society
	icon = "tech_galactic_markets"
 	cost = @tier4cost4
	tier = 4
	category = { banking }
	prerequisites = { "tech_banking_14"}	
	weight = @tier4weight4

	modifier = {
		tile_resource_energy_mult = 0.15
	}
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_banking"
			}
		}
		modifier = {
			factor = 1.5
			has_trait = "trait_thrifty"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_individualist"
			has_ethic = "ethic_fanatic_individualist"
			}
		}
	}
}
