##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
	cost = @tier2cost2
	area = society
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_colonial_centralization" }
	weight = @tier2weight2
	
	# unlocks Empire Capital-Complex, advanced government forms
	prereqfor_desc = {
		government = {
			title = "TECH_UNLOCK_ADVANCED_GOVERNMENT_FORMS_TITLE"
			desc = "TECH_UNLOCK_ADVANCED_GOVERNMENT_FORMS_DESC"
		}
	}
	
	modifier = {
		country_leader_cap = 1
	}	
	
	weight_modifier = {
		factor = 4
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
	
	ai_weight = {
		factor = 10
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}
#Adaptive Bureaucracy
tech_adaptive_bureaucracy = {
	cost = @tier1cost2
	area = society
	tier = 1
	category = { statecraft }
	prerequisites = { "tech_planetary_unification" }
	weight = @tier1weight2
	
	modifier = {
		country_leader_cap = 1
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.5
			num_owned_planets < 2
		}
		modifier = {
			factor = 1.5
			num_owned_planets > 2
		}		
		modifier = {
			factor = 1.5
			num_owned_planets > 3
		}
		modifier = {
			factor = 1.5
			num_owned_planets > 4
		}	
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
	
	ai_weight = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}
#Living State
tech_living_state = {
	cost = @tier2cost2
	area = society
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_colonial_centralization" }
	weight = @tier2weight2
	
	modifier = {
		country_leader_cap = 1
		country_leader_pool_size = 1
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.5
			num_owned_planets < 5
		}	
		modifier = {
			factor = 1.5
			num_owned_planets > 5
		}		
		modifier = {
			factor = 1.5
			num_owned_planets > 6
		}
		modifier = {
			factor = 1.5
			num_owned_planets > 7
		}	
		modifier = {
			factor = 1.25
			OR = {
				has_ethic = ethic_collectivist
				has_ethic = ethic_fanatic_collectivist			
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
	
	ai_weight = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

#Collective Self
tech_collective_self = {
	cost = @tier3cost2
	area = society
	tier = 3
	category = { statecraft }
	prerequisites = { "tech_living_state" }
	weight = @tier3weight2
	
	modifier = {
		country_leader_cap = 2
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.5
			num_owned_planets < 7
		}	
		modifier = {
			factor = 1.5
			num_owned_planets > 8
		}		
		modifier = {
			factor = 1.5
			num_owned_planets > 9
		}
		modifier = {
			factor = 1.5
			num_owned_planets > 10
		}
		modifier = {
			factor = 1.5
			OR = {
				has_ethic = ethic_collectivist
				has_ethic = ethic_fanatic_collectivist			
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
		modifier = {
			factor = 0
			OR = {
				has_ethic = ethic_individualist
				has_ethic = ethic_fanatic_individualist	
			}
		}
	}
	
	ai_weight = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_statecraft_10 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_collective_self" }
	weight = @tier2weight1
	
	modifier = {
		country_leader_cap = 1
	}	
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_11 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_10" }
	weight = @tier2weight1
	
	modifier = {
		country_leader_cap = 1
	}		
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_12 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_11" }
	weight = @tier2weight1
	
		modifier = {
		country_leader_cap = 1
	}	
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_13 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_12" }
	weight = @tier2weight1
	
		modifier = {
		country_leader_cap = 1
	}	
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_14 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_13" }
	weight = @tier2weight1
	
	modifier = {
		country_leader_cap = 1
	}		
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_15 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_14" }
	weight = @tier2weight1
	
	modifier = {
		country_leader_cap = 1
	}		
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_16 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_15" }
	weight = @tier2weight1
	
	modifier = {
		country_leader_cap = 1
	}		
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_17 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_16" }
	weight = @tier2weight1
	modifier = {
		country_leader_cap = 1
	}		
	
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_18 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_17" }
	weight = @tier2weight1
	modifier = {
		country_leader_cap = 1
	}		
	
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_19 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_18" }
	weight = @tier2weight1
	modifier = {
		country_leader_cap = 1
	}		
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_statecraft_20 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { statecraft }
	prerequisites = { "tech_statecraft_19" }
	weight = @tier2weight1
	
	modifier = {
		country_leader_cap = 1
	}		
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}
