##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_5 = {
	area = society
	cost = @tier2cost4
	tier = 2
	category = { medicine }
	prerequisites = { "tech_medicine_4"}	
	weight = @tier2weight4
	
	#Hospital 2
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_6 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_5"}	
	weight = @tier3weight1
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_7 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_6"}	
	weight = @tier3weight1
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_8 = {
	area = society
	cost = @tier3cost2
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_7"}	
	weight = @tier3weight2
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_9 = {
	area = society
	cost = @tier3cost2
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_8"}	
	weight = @tier3weight2
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_10 = {
	area = society
	cost = @tier3cost3
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_9"}	
	weight = @tier3weight3
	
	#Hospital 3
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_11 = {
	area = society
	cost = @tier3cost3
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_10"}	
	weight = @tier3weight3
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_12 = {
	area = society
	cost = @tier3cost4
	tier = 3
	category = { medicine }
	prerequisites = { "tech_medicine_11"}	
	weight = @tier3weight4
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_13 = {
	area = society
	cost = @tier4cost1
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_12"}	
	weight = @tier4weight1
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_14 = {
	area = society
	cost = @tier4cost1
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_13"}	
	weight = @tier4weight1
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_15 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_14"}	
	weight = @tier4weight2
	
	#Hospital 4
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_16 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_15"}	
	weight = @tier4weight2
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_17 = {
	area = society
	cost = @tier4cost3
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_16"}	
	weight = @tier4weight3
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_18 = {
	area = society
	cost = @tier4cost3
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_17"}	
	weight = @tier4weight3
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_19 = {
	area = society
	cost = @tier4cost4
	tier = 4
	category = { medicine }
	prerequisites = { "tech_medicine_18"}	
	weight = @tier4weight4
	
	modifier = {
			pop_growth_req_mult = -0.025
	}
	
	ai_weight = {
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}

tech_medicine_20 = {
	area = society
	cost = @tier5cost1
	tier = 5
	category = { medicine }
	prerequisites = { "tech_medicine_19"}	
	weight = @tier5weight1
	
	#Hospital 5
	
	ai_weight = {
		factor = 3
		modifier = {
			factor = 2
			OR = {
			has_trait = "trait_fleeting"
			has_trait = "trait_slow_breeders"
			has_trait = "trait_weak"
			}
		}
		modifier = {
			factor = 2
			has_ai_personality = hive_mind
		}
	}
}
