##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
tech_orbital_stations_5 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_4"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_6 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_5"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_7 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_6"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_8 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_7"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_9 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_8"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_10 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_9"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_11 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_10"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_12 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_11"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_13 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_12"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_14 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_13"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_15 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_14"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_16 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_15"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_17 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_16"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_18 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_17"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_19 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_18"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_orbital_stations_20 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { orbital_stations }
	prerequisites = { "tech_orbital_stations_19"}	
	weight = @tier2weight1
	
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}
