##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

#Advanced Mineral Processing 3
tech_mineral_processing_3 = {
	cost = @tier2cost1
	area = engineering
	tier = 2
	category = { mineral_processing }	
	prerequisites = { "tech_mineral_processing_2" "tech_adaptive_bureaucracy" }
	weight = @tier2weight1
		
	# unlock T1 mineral processing plant 3	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		weight = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

#Advanced Mineral Processing 4
tech_mineral_processing_4 = {
	cost = @tier2cost2
	area = engineering
	tier = 2
	category = { mineral_processing }	
	prerequisites = { "tech_mineral_processing_3" }
	weight = @tier2weight2
		
	# unlock T1 mineral processing plant 4	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

#Advanced Mineral Processing 5
tech_mineral_processing_5 = {
	cost = @tier2cost3
	area = engineering
	tier = 2
	category = { mineral_processing }	
	prerequisites = { "tech_mineral_processing_4" }
	weight = @tier2weight3
		
	# unlock T1 mineral processing plant 5	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

#Tier 2 Mineral Processing Start
tech_mineral_processing_6 = {
	cost = @tier2cost3
	area = engineering
	tier = 2
	category = { mineral_processing }	
	prerequisites = { "tech_mineral_processing_5" "tech_mining_6" "tech_colonial_centralization"}
	weight = @tier2weight3
		
	# unlock T2 mineral processing plant 1	

	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

#Advanced Mineral Processing 7
tech_mineral_processing_7 = {
	cost = @tier2cost4
	area = engineering
	tier = 2
	category = { mineral_processing }	
	prerequisites = { "tech_mineral_processing_6" }
	weight = @tier2weight4
		
	

	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_8 = {
	area = engineering
	cost = @tier3cost1
	tier = 3
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_7"}	
	weight = @tier3weight1
	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_9 = {
	area = engineering
	cost = @tier3cost2
	tier = 3
	prerequisites = { "tech_mineral_processing_8" "tech_living_state"}	
	weight = @tier3weight2
	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_10 = {
	area = engineering
	cost = @tier3cost3
	tier = 3
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_9"}	
	weight = @tier3weight3
	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

#Tier 3 Mineral_Processing
tech_mineral_processing_11 = {
	area = engineering
	cost = @tier3cost4
	tier = 3
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_10" "tech_mining_11" "tech_galactic_administration"}	
	weight = @tier3weight4
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 100
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_12 = {
	area = engineering
	cost = @tier4cost1
	tier = 4
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_11"}	
	weight = @tier4weight1
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 100
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_13 = {
	area = engineering
	cost = @tier4cost2
	tier = 4
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_12" "tech_collective_self"}	
	weight = @tier4weight2
	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 100
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_14 = {
	area = engineering
	cost = @tier4cost3
	tier = 4
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_13"}	
	weight = @tier4weight3
	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 100
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}

tech_mineral_processing_15 = {
	area = engineering
	cost = @tier4cost4
	tier = 4
	category = { mineral_processing }
	prerequisites = { "tech_mineral_processing_14"}	
	weight = @tier4weight4
	
	modifier = {
		max_minerals = 500
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}			
		}
	}
	
	ai_weight = {
		factor = 100
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_mineral_processing"
			}
		}
		modifier = {
			factor = 1.75
			has_trait = "trait_industrious"
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = peaceful_traders
			has_ai_personality = ruthless_capitalists
			has_ai_personality = slaving_despots
			}
		}
		modifier = {
			factor = 2
			OR = {
			has_ethic = "ethic_collectivist"
			has_ethic = "ethic_fanatic_collectivist"
			}
		}
	}
}
