##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

#Bio Lab 2
tech_biolab_2 = {
	cost = @tier2cost2
	area = society
	tier = 2
	category = { bio_labs }
	prerequisites = { "tech_societal_research_3" "tech_power_plant_6"}
	weight = @tier2weight2
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 5
		}
		modifier = {
			factor = 2
			years_passed > 10
		}		
		modifier = {
			factor = 2
			years_passed > 15
		}		
		modifier = {
			factor = 2
			years_passed > 20
		}			
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}	
	
	ai_weight = {
		weight = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_4 = {
	area = society
	cost = @tier2cost3
	tier = 2
	category = { bio_labs }
	prerequisites = { "tech_biolab_2" }		
	weight = @tier2weight3
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_5 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { bio_labs }
	prerequisites = { "tech_societal_research_4" }		
	weight = @tier3weight1
	
			modifier = {
		country_society_tech_research_speed = 0.03	
		}
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_6 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { bio_labs }
	prerequisites = { "tech_societal_research_5" }		
	weight = @tier3weight1
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_7 = {
	area = society
	cost = @tier3cost2
	tier = 3
	category = { bio_labs }
	prerequisites = { "tech_societal_research_6" }		
	weight = @tier3weight2
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

#Bio Lab 3
tech_biolab_3 = {
	cost = @tier3cost3
	area = society
	tier = 3
	category = { bio_labs }	
	prerequisites = { "tech_societal_research_7" "tech_galactic_ambitions" }
	weight = @tier3weight3
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 25
		}
		modifier = {
			factor = 2
			years_passed > 30
		}		
		modifier = {
			factor = 2
			years_passed > 35
		}		
		modifier = {
			factor = 2
			years_passed > 40
		}	
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
	
	ai_weight = {
		weight = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_8 = {
	area = society
	cost = @tier3cost3
	tier = 3
	category = { bio_labs }
	prerequisites = { "tech_societal_research_7" }		
	weight = @tier3weight3
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_9 = {
	area = society
	cost = @tier3cost4
	tier = 3
	category = { bio_labs }
	prerequisites = { "tech_societal_research_8" }		
	weight = @tier3weight4
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_10 = {
	area = society
	cost = @tier3cost4
	tier = 3
	category = { bio_labs }
	prerequisites = { "tech_societal_research_9" }		
	weight = @tier3weight4
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_11 = {
	area = society
	cost = @tier4cost1
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_10" }		
	weight = @tier4weight1
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_biolab_4 = {
	area = society
	cost = @tier4cost1
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_11" "tech_power_plant_11" }	
	weight = @tier4weight1
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 35
		}
		modifier = {
			factor = 2
			years_passed > 50
		}		
		modifier = {
			factor = 2
			years_passed > 65
		}		
		modifier = {
			factor = 2
			years_passed > 80
		}	
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
	
	ai_weight = {
		weight = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_12 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_11" }		
	weight = @tier4weight2
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_13 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_12" }		
	weight = @tier4weight2
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_14 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_13" }		
	weight = @tier4weight2
	
		modifier = {
		country_society_tech_research_speed = 0.03	
		}	
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_societal_research_15 = {
	area = society
	cost = @tier4cost3
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_14" }		
	weight = @tier4weight3
	
			modifier = {
		country_society_tech_research_speed = 0.03	
		}
	
	
	ai_weight = {
		weight = 50
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}

tech_biolab_5 = {
	area = society
	cost = @tier4cost4
	tier = 4
	category = { bio_labs }
	prerequisites = { "tech_societal_research_15" "tech_galactic_administration" }	
	weight = @tier4weight4
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 45
		}
		modifier = {
			factor = 2
			years_passed > 60
		}		
		modifier = {
			factor = 2
			years_passed > 75
		}		
		modifier = {
			factor = 2
			years_passed > 90
		}	
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
	
	ai_weight = {
		weight = 90
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_bio_labs"
			}
		}
	}
}
