##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
			desc = "TECH_UNLOCK_BORDER_EXTRUDER_3_DESC"
		}
	}
	
	weight_modifier = {
		modifier = {
			factor = 0.25
			NOT = {
				research_leader = {
					area = society
					has_trait = "leader_trait_expertise_statecraft"
				}
			}
		}
		modifier = {
			factor = 1.05
			research_leader = {
				area = society
				has_trait = "leader_trait_maniacal"
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_spark_of_genius"
			}
		}
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_3 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { influence }
	prerequisites = { "tech_manifest_destiny" "tech_galactic_administration"}
	weight = @tier3weight1

	modifier = {
		country_border_mult = 0.05
	}	

	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_4 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_3" "tech_galactic_administration"}
	weight = @tier3weight1
	
	modifier = {
		country_border_mult = 0.05
	}	
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_5 = {
	area = society
	cost = @tier3cost1
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_4" }
	weight = @tier3weight1
	
	modifier = {
		country_border_mult = 0.05
	}	
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_6 = {
	area = society
	cost = @tier3cost2
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_5" }	
	weight = @tier3weight2
	
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_7 = {
	area = society
	cost = @tier3cost3
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_6" }	
	weight = @tier3weight3
	
	modifier = {
		country_border_mult = 0.05
	}	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_8 = {
	area = society
	cost = @tier3cost3
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_7" }		
	weight = @tier3weight3
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_9 = {
	area = society
	cost = @tier3cost4
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_8" }		
	weight = @tier3weight4
	modifier = {
		country_border_mult = 0.05
	}	

	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_10 = {
	area = society
	cost = @tier3cost4
	tier = 3
	category = { influence }
	prerequisites = { "tech_influence_9" }	
	weight = @tier3weight4
		modifier = {
		country_border_mult = 0.05
	}

	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_11 = {
	area = society
	cost = @tier4cost1
	tier = 4
	category = { influence }
	prerequisites = { "tech_influence_10" }	
	weight = @tier4weight1
	modifier = {
		country_border_mult = 0.05
	}	

	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_12 = {
	area = society
	cost = @tier4cost1
	tier = 4
	category = { influence }
	prerequisites = { "tech_influence_11" }	
	weight = @tier4weight1
	modifier = {
		country_border_mult = 0.05
	}	

	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_13 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { influence }
	prerequisites = { "tech_influence_12" }	
	weight = @tier4weight2
	modifier = {
		country_border_mult = 0.05
	}	
		
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_14 = {
	area = society
	cost = @tier4cost2
	tier = 4
	category = { influence }
	prerequisites = { "tech_influence_13" }		
	weight = @tier4weight2
	modifier = {
		country_border_mult = 0.05
	}	

	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_15 = {
	area = society
	cost = @tier4cost3
	tier = 4
	category = { influence }
	prerequisites = { "tech_influence_14" }			
	weight = @tier4weight3
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_16 = {
	area = society
	cost = @tier4cost4
	tier = 4
	category = { influence }
	prerequisites = { "tech_influence_15" }		
	weight = @tier4weight4
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_17 = {
	area = society
	cost = @tier5cost1
	tier = 5
	category = { influence }
	prerequisites = { "tech_influence_16" }		
	weight = @tier5weight1
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_18 = {
	area = society
	cost = @tier5cost2
	tier = 5
	category = { influence }
	prerequisites = { "tech_influence_17" }		
	weight = @tier5weight2
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_19 = {
	area = society
	cost = @tier5cost3
	tier = 5
	category = { influence }
	prerequisites = { "tech_influence_18" }		
	weight = @tier5weight3
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}

tech_influence_20 = {
	area = society
	cost = @tier5cost4
	tier = 5
	category = { influence }
	prerequisites = { "tech_influence_19" }		
	weight = @tier5weight4
	
	modifier = {
		country_border_mult = 0.05
	}
	
	ai_weight = {
		factor = 2
		modifier = {
			factor = 1.5
			has_ethic = ethic_militarist
		}
		modifier = {
			factor = 2
			OR = {
			has_ai_personality_behaviour = conqueror
			has_ethic = ethic_fanatic_militarist
			}
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_statecraft"
			}
		}
	}
}
