##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
			has_ethic = ethic_fanatic_pacifist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_farming"
			}
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = slaving_despots
			has_trait = "trait_agrarian"
			}
		}
	}
}

#Nano-Vitality Crops
tech_nano_vitality_crops = {
	cost = @tier3cost2
	area = society
	tier = 3
	category = { farming }	
	prerequisites = { "tech_gene_crops" "tech_galactic_administration"}
	weight = @tier3weight2
	
	# unlocks farms level 4
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			has_ethic = ethic_pacifist
		}
		modifier = {
			factor = 1.5
			has_ethic = ethic_fanatic_pacifist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_farming"
			}
		}
	}
	
	ai_weight = {
		factor = 1.5 #farms are good
		modifier = {
			factor = 1.5
			has_ethic = ethic_pacifist
		}
		modifier = {
			factor = 1.75
			has_ethic = ethic_fanatic_pacifist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_farming"
			}
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = slaving_despots
			has_trait = "trait_agrarian"
			}
		}
	}
}

tech_nutrient_replication = {
	cost = @tier4cost2
	area = society
	tier = 4
	category = { farming }
	prerequisites = { "tech_nano_vitality_crops" }
	weight = @tier4weight2
		
	modifier = {
		tile_resource_food_mult = 0.25
	}
	
	weight_modifier = {
		modifier = {
			factor = 1.25
			has_ethic = ethic_pacifist
		}
		modifier = {
			factor = 1.5
			has_ethic = ethic_fanatic_pacifist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_farming"
			}
		}
	}
	
	ai_weight = {
		factor = 1.5 #farms are good
		modifier = {
			factor = 1.5
			has_ethic = ethic_pacifist
		}
		modifier = {
			factor = 1.75
			has_ethic = ethic_fanatic_pacifist
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = society
				has_trait = "leader_trait_expertise_farming"
			}
		}
		modifier = {
			factor = 3
			OR = {
			has_ai_personality = slaving_despots
			has_trait = "trait_agrarian"
			}
		}
	}
}

tech_farming_6 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_nutrient_replication"}	
	weight = 0
	
	
	ai_weight = { factor = 1 }
}

tech_farming_7 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_6"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_8 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_7"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_9 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_8"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_10 = {
	area = society
	cost = @tier2cost1
	tier = 2
	prerequisites = { "tech_farming_9"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_11 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_10"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_12 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_11"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_13 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_12"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_14 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_13"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_15 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_14"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_16 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_15"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_17 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_16"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_18 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_17"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_19 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_18"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}

tech_farming_20 = {
	area = society
	cost = @tier2cost1
	tier = 2
	category = { farming }
	prerequisites = { "tech_farming_19"}	
	weight = @tier2weight1
	
	
	ai_weight = { factor = 1 }
}
